
####################################################################################################
#                                                                                                  #
# SELECTION CONFIGURATION                                                                          #
#                                                                                                  #
####################################################################################################


####################################################################################################
#                                                                                                  #
# PACKAGE LIBRARIES                                                                                #
#                                                                                                  #
####################################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libFourTopsGNNSampleProduction

####################################################################################################
#                                                                                                  #
# OBJECT DEFINITION                                                                                #
#                                                                                                  #
####################################################################################################

ObjectSelectionName top::ObjectLoaderStandardCuts
# -- Collections
ElectronCollectionName Electrons
MuonCollectionName Muons
TauCollectionName None
PhotonCollectionName None
LargeJetCollectionName None
JetCollectionName AntiKt4EMPFlowJets_BTagging201903

# -- Structure
LargeJetSubstructure None
UseRCJetSubstructure False

# -- RC Jets
UseRCJets True
RCJetPt 200000.0
OverlapRemovalProcedure BoostedSlidingDRMu
OverlapRemovalLeptonDef Tight

####################################################################################################
#                                                                                                  #
# TRUTH COLLECTIONS AND SETTINGS                                                                   #
#                                                                                                  #
####################################################################################################

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthWZJets

####################################################################################################
#                                                                                                  #
# OBJECT LOADER AND OBJECT SELECTIONS                                                              #
#                                                                                                  #
####################################################################################################

ElectronID TightLH
ElectronIDLoose MediumLH
MuonQuality Medium
MuonQualityLoose Medium

ElectronIsolation FCTight
MuonIsolation FCTightTrackOnly
ElectronIsolationLoose None
MuonIsolationLoose None
UseElectronChargeIDSelection False

# -- PT
ElectronPt 28000
MuonPt 28000
JetPt 28000

# -- bTagging
BTaggingWP DL1:FixedCutBEff_77 DL1r:FixedCutBEff_77 DL1:FixedCutBEff_70 DL1r:FixedCutBEff_70 DL1:FixedCutBEff_60 DL1r:FixedCutBEff_60 DL1:FixedCutBEff_85 DL1r:FixedCutBEff_85

DoLoose False
DoTight Both
ApplyTightSFsInLooseTree True

####################################################################################################
#                                                                                                  #
# CDI File Settings                                                                                #
#                                                                                                  #
####################################################################################################

BTagCDIPath xAODBTaggingEfficiency/13TeV/2020-21-13TeV-MC16-CDI-2021-04-16_v1.root

####################################################################################################
#                                                                                                  #
# EXPERIMENTAL                                                                                     #
#                                                                                                  #
####################################################################################################

Systematics nominal

####################################################################################################
#                                                                                                  #
# EVENT SAVER                                                                                      #
#                                                                                                  #
####################################################################################################

OutputFormat top::CustomEventSaver
OutputFilename output.root
OutputEvents SelectedEvents
OutputFileSetAutoFlushZero True

####################################################################################################
#                                                                                                  #
# PILEUP CONFIG                                                                                    #
#                                                                                                  #
####################################################################################################

# -- MCa
PRWConfigFiles_FS dev/AnalysisTop/PileupReweighting/user.iconnell.Top.PRW.MC16a.FS.v2/prw.merged.root
PRWConfigFiles_AF dev/AnalysisTop/PileupReweighting/user.iconnell.Top.PRW.MC16a.AF.v2/prw.merged.root
PRWLumiCalcFiles GoodRunsLists/data15_13TeV/20170619/PHYS_StandardGRL_All_Good_25ns_276262-284484_OflLumi-13TeV-008.root GoodRunsLists/data16_13TeV/20180129/PHYS_StandardGRL_All_Good_25ns_297730-311481_OflLumi-13TeV-009.root

####################################################################################################
#                                                                                                  #
# GOOD RUN LIST                                                                                    #
#                                                                                                  #
####################################################################################################

GRLDir GoodRunsLists
